Virtual User Script started at: 09.10.2024 19:18:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(18):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(18):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(18):     </form>\n
Action.c(18):     \n
Action.c(18):     </body>\n
Action.c(18):     </html>\n
Action.c(18): Notify: Saving Parameter "usSession = 140014.864398542HcAcAVtpfiHftDcVcpAiHfcf".
Action.c(18): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(18): t=683ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(18): t=683ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(18): t=683ms: 405-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(18):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(18):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(18):     Priority: u=0, i\r\n
Action.c(18):     Upgrade-Insecure-Requests: 1\r\n
Action.c(18):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(18):     .0\r\n
Action.c(18):     Accept-Encoding: gzip, deflate\r\n
Action.c(18):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(18):     Accept: */*\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Host: localhost:1080\r\n
Action.c(18):     Cookie: MSO=SID&1728483501\r\n
Action.c(18):     \r\n
Action.c(18): t=687ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(18):     HTTP/1.1 200 OK\r\n
Action.c(18):     Date: Wed, 09 Oct 2024 14:18:22 GMT\r\n
Action.c(18):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(18):     Last-Modified: Thu, 03 Oct 2024 17:04:48 GMT\r\n
Action.c(18):     ETag: "10000000c00ff-2a7-623958d51c22e"\r\n
Action.c(18):     Accept-Ranges: bytes\r\n
Action.c(18):     Content-Length: 679\r\n
Action.c(18):     Keep-Alive: timeout=5, max=98\r\n
Action.c(18):     Connection: Keep-Alive\r\n
Action.c(18):     Content-Type: image/gif\r\n
Action.c(18):     \r\n
Action.c(18): t=688ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(18): t=689ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(18): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(18): web_url("WebTours") was successful, 10076 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(28): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(28): Warning: The string '"remote-settings/monitor_changes":"\"1728403128973\""' with parameter delimiters is not a parameter.
Action.c(28): Warning -35046: The WebSocket whose ID is "1" is not connected  	[MsgId: MWAR-35046]
Action.c(28): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(35): Notify: Transaction "open_web_tours" ended with a "Pass" status (Duration: 0,4576 Wasted Time: 0,1421).
Action.c(37): Notify: Transaction "login" started.
Action.c(39): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(39): Notify: Parameter Substitution: parameter "login" =  "poohBear"
Action.c(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(41): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(41): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(41): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(41): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(44): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(44): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(44): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(49): Notify: Parameter Substitution: parameter "usSession" =  "140014.864398542HcAcAVtpfiHftDcVcpAiHfcf"
Action.c(49): Notify: Parameter Substitution: parameter "login" =  "poohBear"
Action.c(49): Notify: Next row for parameter password = 8 [table  = password].
Action.c(49): Notify: Parameter Substitution: parameter "password" =  "honey456"
Action.c(49): t=892ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(49): t=892ms: 491-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(49):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(49):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(49):     Origin: http://localhost:1080\r\n
Action.c(49):     Priority: u=4\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(49):     .0\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1728483501\r\n
Action.c(49):     Content-Length: 127\r\n
Action.c(49):     \r\n
Action.c(49): t=893ms: 127-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(49):     userSession=140014.864398542HcAcAVtpfiHftDcVcpAiHfcf&username=poohBear&password=honey456&l
Action.c(49):     ogin.x=54&login.y=13&JSFormSubmit=off
Action.c(49): t=998ms: 403-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Wed, 09 Oct 2024 14:18:22 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Expires: 5s\r\n
Action.c(49):     Set-Cookie: MTUserInfo=firstName&Winnie&address2&Ashdown&username&poohBear&hash&82&lastNam
Action.c(49):     e&Pooh%0A&address1&505%20Hundred%20Acre%20Wood%20Rd&creditCard&&expDate&%0A; path=/\r\n
Action.c(49):     Keep-Alive: timeout=5, max=97\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Transfer-Encoding: chunked\r\n
Action.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(49):     \r\n
Action.c(49): t=1002ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(49):     1e1\r\n
Action.c(49): t=1002ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(49):     \r\n
Action.c(49):     0\r\n
Action.c(49):     \r\n
Action.c(49): t=1002ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(49):     <!--\n
Action.c(49):     User password was correct - added a cookie with the user's default\n
Action.c(49):     information.  Set the user up to make reservations...\n
Action.c(49):     \n
Action.c(49):     --->\n
Action.c(49):     \n
Action.c(49):     <html>\n
Action.c(49):     <title>Web Tours</title>\n
Action.c(49):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(49):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(49):     ize="noresize" scrolling="auto"/>\n
Action.c(49):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(49):     resize" scrolling="auto"/>\n
Action.c(49):     </frameset>\n
Action.c(49):     \n
Action.c(49):     </body>\n
Action.c(49):     </html>
Action.c(49): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(49): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(49): t=1005ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(49): t=1005ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(49): t=1005ms: 585-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(49):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(49):     Origin: http://localhost:1080\r\n
Action.c(49):     Priority: u=4\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(49):     .0\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1728483501; MTUserInfo=firstName&Winnie&address2&Ashdown&username&poohBear
Action.c(49):     &hash&82&lastName&Pooh%0A&address1&505%20Hundred%20Acre%20Wood%20Rd&creditCard&&expDate&%0
Action.c(49):     A\r\n
Action.c(49):     \r\n
Action.c(49): t=1007ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(49): t=1007ms: 580-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(49):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(49):     Origin: http://localhost:1080\r\n
Action.c(49):     Priority: u=4\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(49):     .0\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1728483501; MTUserInfo=firstName&Winnie&address2&Ashdown&username&poohBear
Action.c(49):     &hash&82&lastName&Pooh%0A&address1&505%20Hundred%20Acre%20Wood%20Rd&creditCard&&expDate&%0
Action.c(49):     A\r\n
Action.c(49):     \r\n
Action.c(49): t=1100ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Wed, 09 Oct 2024 14:18:22 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Expires: Tue, 08 Oct 2024 14:18:22 GMT\r\n
Action.c(49):     Keep-Alive: timeout=5, max=97\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Transfer-Encoding: chunked\r\n
Action.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(49):     \r\n
Action.c(49): t=1101ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(49):     5ca\r\n
Action.c(49): t=1101ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(49):     \r\n
Action.c(49):     0\r\n
Action.c(49):     \r\n
Action.c(49): t=1101ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(49):     <!DOCTYPE html\n
Action.c(49):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(49):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(49):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(49):     <head>\n
Action.c(49):     <title>Web Tours Navigation Bar</title>\n
Action.c(49):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(49):     </head>\n
Action.c(49):     <body bgcolor="#E0E7F1">\n
Action.c(49):     \n
Action.c(49):     <style>\n
Action.c(49):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(49):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(49):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(49):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(49):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(49):     N: none}\n
Action.c(49):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(49):     CORATION: underline}\n
Action.c(49):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(49):     </style>\n
Action.c(49):     \n
Action.c(49):     <BR><BR><center>\n
Action.c(49):     \n
Action.c(49):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(49):     RC="/WebTours/images/flights.gif" \n
Action.c(49):     ALT="Search Flights Button"/></A>\n
Action.c(49):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(49):     WebTours/images/itinerary.gif" \n
Action.c(49):     ALT="Itinerary Button"/></A>\n
Action.c(49):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(49):     ours/images/in_home.gif" \n
Action.c(49):     ALT="Home Button"/></A>\n
Action.c(49):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(49):     es/signoff.gif" \n
Action.c(49):     ALT="SignOff Button"/></A></center>\n
Action.c(49):     \n
Action.c(49):     </body>\n
Action.c(49):     </html>\n
Action.c(49): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): t=1106ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(49): t=1106ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(49): t=1106ms: 596-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(49):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(49):     Origin: http://localhost:1080\r\n
Action.c(49):     Priority: u=4\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(49):     .0\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1728483501; MTUserInfo=firstName&Winnie&address2&Ashdown&username&poohBear
Action.c(49):     &hash&82&lastName&Pooh%0A&address1&505%20Hundred%20Acre%20Wood%20Rd&creditCard&&expDate&%0
Action.c(49):     A\r\n
Action.c(49):     \r\n
Action.c(49): t=1108ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(49): t=1108ms: 598-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(49):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(49):     Origin: http://localhost:1080\r\n
Action.c(49):     Priority: u=4\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(49):     .0\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1728483501; MTUserInfo=firstName&Winnie&address2&Ashdown&username&poohBear
Action.c(49):     &hash&82&lastName&Pooh%0A&address1&505%20Hundred%20Acre%20Wood%20Rd&creditCard&&expDate&%0
Action.c(49):     A\r\n
Action.c(49):     \r\n
Action.c(49): t=1109ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=1110ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=1111ms: Connected socket [4] from 127.0.0.1:53451 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(49): t=1111ms: 596-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(49):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(49):     Origin: http://localhost:1080\r\n
Action.c(49):     Priority: u=4\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(49):     .0\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1728483501; MTUserInfo=firstName&Winnie&address2&Ashdown&username&poohBear
Action.c(49):     &hash&82&lastName&Pooh%0A&address1&505%20Hundred%20Acre%20Wood%20Rd&creditCard&&expDate&%0
Action.c(49):     A\r\n
Action.c(49):     \r\n
Action.c(49): t=1113ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Wed, 09 Oct 2024 14:18:22 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 03 Oct 2024 17:04:47 GMT\r\n
Action.c(49):     ETag: "10000000c00f2-2d6-623958d4c7df7"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 726\r\n
Action.c(49):     Keep-Alive: timeout=5, max=96\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/gif\r\n
Action.c(49):     \r\n
Action.c(49): t=1115ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(49): t=1115ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(49): t=1116ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Wed, 09 Oct 2024 14:18:22 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 03 Oct 2024 17:04:48 GMT\r\n
Action.c(49):     ETag: "10000000c00fc-2dd-623958d507b1e"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 733\r\n
Action.c(49):     Keep-Alive: timeout=5, max=99\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/gif\r\n
Action.c(49):     \r\n
Action.c(49): t=1118ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(49): t=1118ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(49): t=1119ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Wed, 09 Oct 2024 14:18:22 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Expires: 5s\r\n
Action.c(49):     Keep-Alive: timeout=5, max=99\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Transfer-Encoding: chunked\r\n
Action.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(49):     \r\n
Action.c(49): t=1119ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(49):     39a\r\n
Action.c(49): t=1120ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(49):     \r\n
Action.c(49):     0\r\n
Action.c(49):     \r\n
Action.c(49): t=1120ms: 922-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(49):     <!DOCTYPE html\n
Action.c(49):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(49):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(49):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(49):     <head>\n
Action.c(49):     <title>Welcome to Web Tours</title>\n
Action.c(49):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(49):     </head>\n
Action.c(49):     <body bgcolor="#E0E7F1">\n
Action.c(49):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(49):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(49):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(49):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>poohBear</b>, to the Web To
Action.c(49):     urs reservation pages.<BR/>Using the menu to the left, you can search for new flights to b
Action.c(49):     ook, \n
Action.c(49):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(49):     you're done!\n
Action.c(49):     </blockquote>\n
Action.c(49):     </body>\n
Action.c(49):     </html>
Action.c(49): t=1122ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(49): t=1122ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Wed, 09 Oct 2024 14:18:22 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 03 Oct 2024 17:04:48 GMT\r\n
Action.c(49):     ETag: "10000000c00f9-2b0-623958d4f34c2"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 688\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/gif\r\n
Action.c(49):     \r\n
Action.c(49): t=1124ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(49): t=1124ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(49): t=1124ms: Connected socket [5] from 127.0.0.1:53452 to 127.0.0.1:1080 in 14 ms  	[MsgId: MMSG-26000]
Action.c(49): t=1124ms: 596-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(49):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(49):     Origin: http://localhost:1080\r\n
Action.c(49):     Priority: u=4\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(49):     .0\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1728483501; MTUserInfo=firstName&Winnie&address2&Ashdown&username&poohBear
Action.c(49):     &hash&82&lastName&Pooh%0A&address1&505%20Hundred%20Acre%20Wood%20Rd&creditCard&&expDate&%0
Action.c(49):     A\r\n
Action.c(49):     \r\n
Action.c(49): t=1129ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Wed, 09 Oct 2024 14:18:22 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 03 Oct 2024 17:04:48 GMT\r\n
Action.c(49):     ETag: "10000000c0102-2ef-623958d531dd9"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 751\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/gif\r\n
Action.c(49):     \r\n
Action.c(49): t=1130ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
